cytokine,collection,ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
tgfb,Hallmark,HALLMARK_UV_RESPONSE_DN,HALLMARK_UV_RESPONSE_DN,130,0.362002793939735,0.572201309211839,0.926315789473684,0.994535519125683,0.994535519125683,2532,"tags=25%, list=19%, signal=20%",NR1D2/ADGRL2/TGFBR2/FHL2/SYNE1/VAV2/INPP4B/CITED2/AGGF1/MYC/PRKCE/WDR37/MTA1/CCN1/PMP22/BHLHE40/SNAI2/ANXA4/ICA1/MAP2K5/ACVR2A/ANXA2/PRKAR2B/NR3C1/ID1/PPARG/SLC7A1/ATP2C1/SPOP/LDLR/DLC1/PIK3CD
tgfb,Hallmark,HALLMARK_IL6_JAK_STAT3_SIGNALING,HALLMARK_IL6_JAK_STAT3_SIGNALING,64,0.330673170464097,0.541607798146391,0.928571428571429,0.994535519125683,0.994535519125683,2007,"tags=16%, list=15%, signal=13%",PTPN11/ITGA4/IL17RA/PTPN1/CCL7/IRF1/STAM2/CXCL10/IL1B/IL1R2
tgfb,Hallmark,HALLMARK_CHOLESTEROL_HOMEOSTASIS,HALLMARK_CHOLESTEROL_HOMEOSTASIS,61,0.329504007302942,0.537807970616917,0.921760391198044,0.994535519125683,0.994535519125683,751,"tags=5%, list=6%, signal=5%",GUSB/ALDOC/TRIB3
tgfb,Hallmark,HALLMARK_KRAS_SIGNALING_UP,HALLMARK_KRAS_SIGNALING_UP,155,-0.335942453445195,-0.487293771153964,0.974522292993631,0.994535519125683,0.994535519125683,765,"tags=10%, list=6%, signal=9%",PTCD2/CCSER2/DNMBP/PTGS2/PLAU/PTBP2/AKAP12/MTMR10/BIRC3/ITGB2/CTSS/PDCD1LG2/PRKG2/HDAC9/GALNT3
tgfb,Hallmark,HALLMARK_MYC_TARGETS_V2,HALLMARK_MYC_TARGETS_V2,44,0.293238227735687,0.486899881053627,0.961070559610706,0.994535519125683,0.994535519125683,762,"tags=7%, list=6%, signal=6%",NOP56/MCM5/BYSL
tgfb,Hallmark,HALLMARK_IL2_STAT5_SIGNALING,HALLMARK_IL2_STAT5_SIGNALING,165,0.30381565813924,0.476872690089749,0.994535519125683,0.994535519125683,0.994535519125683,2119,"tags=23%, list=16%, signal=20%",GATA1/ITGAE/PNP/SPRY4/COL6A1/GPR65/GALM/IRF8/CTSZ/PRNP/TNFRSF18/CCNE1/CD86/ST3GAL4/ETV4/ODC1/KLF6/MYC/F2RL2/PHLDA1/NCS1/LRRC8C/PLIN2/SHE/RABGAP1L/BHLHE40/ITIH5/RHOB/GADD45B/ANXA4/POU2F1/CXCL10/CISH/IL1R2/AHR/SMPDL3A/SYNGR2/SYT11
tgfb,Hallmark,HALLMARK_INTERFERON_ALPHA_RESPONSE,HALLMARK_INTERFERON_ALPHA_RESPONSE,65,0.262903351864792,0.430036544016266,0.985074626865672,0.994535519125683,0.994535519125683,431,"tags=3%, list=3%, signal=3%",IFI30/TRIM25
tnfa,Hallmark,HALLMARK_KRAS_SIGNALING_DN,HALLMARK_KRAS_SIGNALING_DN,151,0.84929581063281,1.72025299444029,0.00261201683867624,0.130600841933812,0.129226096229246,189,"tags=5%, list=1%, signal=5%",IL5/GPRC5C/THRB/CACNG1/CLDN8/CD80/KCNQ2/EDN1
tnfa,Hallmark,HALLMARK_TGF_BETA_SIGNALING,HALLMARK_TGF_BETA_SIGNALING,40,0.908890511541352,1.76135242360757,0.0104511565348456,0.26127891337114,0.258528609019865,61,"tags=5%, list=0%, signal=5%",SLC20A1/APC
tnfa,Hallmark,HALLMARK_INTERFERON_ALPHA_RESPONSE,HALLMARK_INTERFERON_ALPHA_RESPONSE,65,0.801584547337273,1.58051417977957,0.069811320754717,0.627572016460905,0.620965995235001,12,"tags=2%, list=0%, signal=2%",HELZ2
tnfa,Hallmark,HALLMARK_DNA_REPAIR,HALLMARK_DNA_REPAIR,110,-0.68232772256213,-1.57953972226163,0.0848623853211009,0.627572016460905,0.620965995235001,49,"tags=4%, list=0%, signal=4%",ADA/BCAM/CLP1/POLA2
tnfa,Hallmark,HALLMARK_KRAS_SIGNALING_UP,HALLMARK_KRAS_SIGNALING_UP,155,0.753280938294459,1.53112066544561,0.0427350427350427,0.627572016460905,0.620965995235001,339,"tags=5%, list=3%, signal=5%",BTC/MMP11/EPHB2/EPB41L3/USP12/ALDH1A3/IGFBP3/RETN
tnfa,Hallmark,HALLMARK_BILE_ACID_METABOLISM,HALLMARK_BILE_ACID_METABOLISM,83,0.769447111924084,1.50814044431925,0.0899280575539568,0.627572016460905,0.620965995235001,31,"tags=2%, list=0%, signal=2%",ISOC1/PEX1
tnfa,Hallmark,HALLMARK_COAGULATION,HALLMARK_COAGULATION,111,0.750584091939392,1.50469343993801,0.0828924162257496,0.627572016460905,0.620965995235001,297,"tags=7%, list=2%, signal=7%",MMP11/CRIP2/DCT/HNF4A/MMP14/SIRT2/PLEK/C2
tnfa,Hallmark,HALLMARK_PEROXISOME,HALLMARK_PEROXISOME,85,0.745848475139416,1.47014540610263,0.111111111111111,0.627572016460905,0.620965995235001,30,"tags=2%, list=0%, signal=2%",CACNA1B/ISOC1
tnfa,Hallmark,HALLMARK_INFLAMMATORY_RESPONSE,HALLMARK_INFLAMMATORY_RESPONSE,158,0.686504871600191,1.39926489155961,0.125850340136054,0.627572016460905,0.620965995235001,255,"tags=6%, list=2%, signal=6%",SLC11A2/CSF3/PTAFR/CXCL8/NAMPT/MMP14/OSMR/EDN1/SGMS2
tnfa,Hallmark,HALLMARK_APICAL_JUNCTION,HALLMARK_APICAL_JUNCTION,164,-0.585880457785978,-1.39478773258632,0.150617283950617,0.627572016460905,0.620965995235001,972,"tags=11%, list=7%, signal=10%",CLDN14/ADAM9/SHROOM2/CRAT/RSU1/BAIAP2/VCAM1/NECTIN2/WASL/EGFR/ICAM4/SLC30A3/CNN2/CD276/FBN1/CADM3/ACTA1/EPB41L2
tnfa,Hallmark,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_OXIDATIVE_PHOSPHORYLATION,139,0.689289884282982,1.39140379617062,0.129533678756477,0.627572016460905,0.620965995235001,389,"tags=5%, list=3%, signal=5%",CYB5R3/COX8A/GRPEL1/POLR2F/SDHA/DECR1/TOMM70
tnfa,Hallmark,HALLMARK_INTERFERON_GAMMA_RESPONSE,HALLMARK_INTERFERON_GAMMA_RESPONSE,146,0.676807102538112,1.36986245868899,0.144329896907216,0.627572016460905,0.620965995235001,296,"tags=3%, list=2%, signal=3%",HELZ2/ISOC1/NAMPT/ST8SIA4/LYSMD2
tnfa,Hallmark,HALLMARK_HEME_METABOLISM,HALLMARK_HEME_METABOLISM,162,0.654444722574643,1.33403809117986,0.16750418760469,0.644246875402654,0.637465329345784,283,"tags=4%, list=2%, signal=4%",SLC11A2/GCLC/SLC22A4/BMP2K/MAP2K3/UROS/MBOAT2
tnfa,Hallmark,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,39,0.733171396549633,1.43183927219233,0.245472837022133,0.721768012263669,0.714170454239841,48,"tags=3%, list=0%, signal=3%",GCLC
tnfa,Hallmark,HALLMARK_SPERMATOGENESIS,HALLMARK_SPERMATOGENESIS,108,0.653074994973594,1.30732293691071,0.226148409893993,0.721768012263669,0.714170454239841,55,"tags=2%, list=0%, signal=2%",PCSK4/HSPA4L
tnfa,Hallmark,HALLMARK_APOPTOSIS,HALLMARK_APOPTOSIS,127,0.631501441672065,1.27335688555442,0.230902777777778,0.721768012263669,0.714170454239841,113,"tags=2%, list=1%, signal=2%",SLC20A1/CD44/APP
tnfa,Hallmark,HALLMARK_G2M_CHECKPOINT,HALLMARK_G2M_CHECKPOINT,171,-0.522202122197614,-1.24158167586319,0.260340632603406,0.721768012263669,0.714170454239841,545,"tags=4%, list=4%, signal=4%",CUL3/HIRA/G3BP1/HIF1A/KPNB1/TGFB1/POLA2
tnfa,Hallmark,HALLMARK_ESTROGEN_RESPONSE_LATE,HALLMARK_ESTROGEN_RESPONSE_LATE,157,-0.513754656379396,-1.2175136971338,0.274271844660194,0.721768012263669,0.714170454239841,581,"tags=7%, list=4%, signal=7%",DHCR7/SORD/WFS1/IDH2/JAK2/CISH/RPS6KA2/LTF/TSPAN13/BTG3/UGDH
tnfa,Hallmark,HALLMARK_PANCREAS_BETA_CELLS,HALLMARK_PANCREAS_BETA_CELLS,29,-0.516014954052426,-1.17542506719366,0.271535580524345,0.721768012263669,0.714170454239841,1578,"tags=21%, list=12%, signal=18%",FOXO1/VDR/SST/SRP9/LMO2/INS
tnfa,Hallmark,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,90,-0.500965805935741,-1.15970506649955,0.306666666666667,0.73015873015873,0.722472848788638,1913,"tags=16%, list=15%, signal=13%",EXOSC1/DNAJC3/CNOT4/CNOT6/KHSRP/EDC4/PREB/NOP56/TARS1/KDELR3/XPOT/WFS1/DDX10/PARN
tnfa,Hallmark,HALLMARK_CHOLESTEROL_HOMEOSTASIS,HALLMARK_CHOLESTEROL_HOMEOSTASIS,60,-0.490676105250375,-1.12946163747599,0.292275574112735,0.73015873015873,0.722472848788638,2963,"tags=35%, list=23%, signal=27%",ATXN2/NFIL3/ALCAM/AVPR1A/SQLE/CXCL16/HMGCR/ERRFI1/PLSCR1/CYP51A1/LDLR/PPARG/FASN/ANXA5/GUSB/ECH1/DHCR7/TRIB3/PDK3/LGMN/HSD17B7
tnfa,Hallmark,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_FATTY_ACID_METABOLISM,125,0.585584887455486,1.17771746793236,0.341463414634146,0.776053215077605,0.767884233866262,258,"tags=5%, list=2%, signal=5%",PPARA/PTS/D2HGDH/SDHA/AOC3/UROS
tnfa,Hallmark,HALLMARK_HEDGEHOG_SIGNALING,HALLMARK_HEDGEHOG_SIGNALING,31,-0.451943754283114,-1.03163086554123,0.367231638418079,0.798329648734954,0.789926178748271,1922,"tags=19%, list=15%, signal=17%",CDK6/UNC5C/NRP1/PTCH1/PLG/SLIT1
tnfa,Hallmark,HALLMARK_E2F_TARGETS,HALLMARK_E2F_TARGETS,170,-0.448213103773528,-1.06658854308152,0.393643031784841,0.820089649551752,0.811457126924892,9,"tags=1%, list=0%, signal=1%",CCNE1/POLA2
tnfa,Hallmark,HALLMARK_MYOGENESIS,HALLMARK_MYOGENESIS,169,0.513021357211088,1.04587293156547,0.460636515912898,0.865695792880259,0.856583205586782,954,"tags=12%, list=7%, signal=11%",CACNG1/MYH8/KCNH1/APP/TPM2/SIRT2/IGFBP3/LAMA2/ITGB5/MYOZ1/ERBB3/FLII/CACNA1H/TEAD4/SCD/PTGIS/MRAS/ENO3/EPHB3/ITGA7
tnfa,Hallmark,HALLMARK_PI3K_AKT_MTOR_SIGNALING,HALLMARK_PI3K_AKT_MTOR_SIGNALING,90,0.52332008022325,1.02955147664314,0.483695652173913,0.865695792880259,0.856583205586782,881,"tags=10%, list=7%, signal=9%",NCK1/MAP2K3/ITPR2/ARPC3/MAP3K7/TIAM1/CDK4/RPS6KA3/PRKCB
tnfa,Hallmark,HALLMARK_ANGIOGENESIS,HALLMARK_ANGIOGENESIS,28,0.501344242250266,0.967589013348929,0.458244111349036,0.865695792880259,0.856583205586782,192,"tags=7%, list=1%, signal=7%",APP/POSTN
tnfa,Hallmark,HALLMARK_MITOTIC_SPINDLE,HALLMARK_MITOTIC_SPINDLE,181,-0.402310851080052,-0.960029095583537,0.5025,0.865695792880259,0.856583205586782,148,"tags=4%, list=1%, signal=4%",ARHGAP5/ARHGDIA/SUN2/ARFGEF1/RALBP1/CDK5RAP2/CKAP5/EPB41L2
tnfa,Hallmark,HALLMARK_XENOBIOTIC_METABOLISM,HALLMARK_XENOBIOTIC_METABOLISM,157,-0.388323634765877,-0.920262888866341,0.519417475728155,0.865695792880259,0.856583205586782,432,"tags=6%, list=3%, signal=6%",PLG/SLC6A6/SLC12A4/CAT/SMOX/TGFB2/FBP1/MCCC2/CD36/UGDH
tnfa,Hallmark,HALLMARK_APICAL_SURFACE,HALLMARK_APICAL_SURFACE,36,0.450931730091425,0.876046103242834,0.494,0.865695792880259,0.856583205586782,2555,"tags=36%, list=20%, signal=29%",APP/CROCC/SCUBE1/NTNG1/CX3CL1/AFAP1L2/CRYBG1/LYN/ADAM10/PLAUR/MDGA1/EFNA5/CD160
tnfa,Hallmark,HALLMARK_UV_RESPONSE_UP,HALLMARK_UV_RESPONSE_UP,123,-0.369069621187863,-0.865548545924456,0.546296296296296,0.881123058542413,0.871848078978809,366,"tags=11%, list=3%, signal=10%",RASGRP1/SLC6A12/NUP58/MSX1/UROD/APOM/FMO1/TARS1/PDAP1/POLG2/IL6/CCNE1/BTG3
tnfa,Hallmark,HALLMARK_UV_RESPONSE_DN,HALLMARK_UV_RESPONSE_DN,130,0.459460125418242,0.925156734796433,0.572916666666667,0.895182291666667,0.885759320175439,469,"tags=4%, list=4%, signal=4%",FZD2/NIPBL/DAB2/KIT/SNAI2
tnfa,Hallmark,HALLMARK_MTORC1_SIGNALING,HALLMARK_MTORC1_SIGNALING,169,0.448573782615952,0.91448663969543,0.596314907872697,0.903507436170753,0.893996831579482,148,"tags=2%, list=1%, signal=2%",GCLC/CORO1A/NAMPT/MAP2K3
tnfa,Hallmark,HALLMARK_IL6_JAK_STAT3_SIGNALING,HALLMARK_IL6_JAK_STAT3_SIGNALING,63,-0.334999446999677,-0.772358788765333,0.642706131078224,0.905945552217063,0.896409283246357,326,"tags=17%, list=2%, signal=17%",TNFRSF1B/CXCL10/ITGB3/CCR1/CSF2RA/IL1R1/HAX1/PIK3R5/TGFB1/IL6/CD36
tnfa,Hallmark,HALLMARK_ALLOGRAFT_REJECTION,HALLMARK_ALLOGRAFT_REJECTION,144,0.377598334136754,0.762982766470999,0.728522336769759,0.905945552217063,0.896409283246357,636,"tags=6%, list=5%, signal=6%",NCK1/CD80/FLNA/ST8SIA4/C2/CSK/MAP3K7/INHBA/SIT1
tnfa,Hallmark,HALLMARK_GLYCOLYSIS,HALLMARK_GLYCOLYSIS,156,0.375421301855259,0.762848471124228,0.741880341880342,0.905945552217063,0.896409283246357,416,"tags=6%, list=3%, signal=6%",GCLC/CD44/EXT2/ZNF292/IGFBP3/FKBP4/FAM162A/RRAGD/LCT
tnfa,Hallmark,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,166,0.370517305657901,0.75925516145769,0.736227045075125,0.905945552217063,0.896409283246357,1732,"tags=21%, list=13%, signal=19%",CD44/CXCL8/MMP14/TPM2/FLNA/POSTN/DAB2/IGFBP3/MFAP5/COL7A1/LAMA2/ITGB5/SNAI2/P3H1/INHBA/MGP/PFN2/DKK1/PTHLH/VIM/GPC1/COPA/EDIL3/FZD8/CDH11/SPARC/NOTCH2/COL3A1/ADAM12/GJA1/COMP/MMP2/TNFRSF11B/COL6A3/FBLN1
tnfa,Hallmark,HALLMARK_COMPLEMENT,HALLMARK_COMPLEMENT,149,-0.320535794133397,-0.754919097589261,0.723809523809524,0.905945552217063,0.896409283246357,955,"tags=13%, list=7%, signal=13%",GNAI3/PIK3CA/PLA2G4A/ANXA5/ADAM9/CASP7/LCK/RAF1/PIK3CG/COL4A2/AKAP10/KIF2A/PLG/JAK2/LGMN/LTF/PHEX/PIK3R5/IL6/CD36
tnfa,Hallmark,HALLMARK_ADIPOGENESIS,HALLMARK_ADIPOGENESIS,154,0.370213161238725,0.753943290271116,0.745733788395904,0.905945552217063,0.896409283246357,470,"tags=5%, list=4%, signal=4%",COX8A/GRPEL1/APLP2/LPCAT3/RETN/DECR1/REEP5
tnfa,Hallmark,HALLMARK_TNFA_SIGNALING_VIA_NFKB,HALLMARK_TNFA_SIGNALING_VIA_NFKB,148,-0.315887590561912,-0.74463230578404,0.732227488151659,0.905945552217063,0.896409283246357,214,"tags=2%, list=2%, signal=2%",IL6/TNFAIP6/BTG3
tnfa,Hallmark,HALLMARK_ESTROGEN_RESPONSE_EARLY,HALLMARK_ESTROGEN_RESPONSE_EARLY,164,0.356442347511201,0.727245311541664,0.755443886097152,0.905945552217063,0.896409283246357,2223,"tags=23%, list=17%, signal=19%",CD44/TBC1D30/IL17RB/ESRP2/FKBP4/GREB1/ADCY1/TIAM1/MYBBP1A/SLC1A4/HR/MREG/INPP5F/TMPRSS3/FKBP5/BCL2/RBBP8/CALCR/ABAT/WWC1/SCNN1A/TFAP2C/SNX24/GJA1/SLC16A1/SOX3/AMFR/ELOVL5/RRP12/TMEM164/ANXA9/TPBG/ADCY9/ELF3/CLDN7/DYNLT3/MINDY1
tnfa,Hallmark,HALLMARK_NOTCH_SIGNALING,HALLMARK_NOTCH_SIGNALING,25,-0.308092527276002,-0.688216816412413,0.760994263862333,0.905945552217063,0.896409283246357,3492,"tags=40%, list=27%, signal=29%",LFNG/FZD1/CUL1/APH1A/CCND1/NOTCH3/SAP30/DTX2/PRKCA/PSEN2
tnfa,Hallmark,HALLMARK_P53_PATHWAY,HALLMARK_P53_PATHWAY,155,0.341644150270597,0.694426729942602,0.794871794871795,0.919732441471572,0.910051047350818,484,"tags=5%, list=4%, signal=5%",HSPA4L/APP/CTSF/ZBTB16/HMOX1/ZMAT3/FAM162A/PIDD1
tnfa,Hallmark,HALLMARK_IL2_STAT5_SIGNALING,HALLMARK_IL2_STAT5_SIGNALING,165,-0.280636971976341,-0.667071233776984,0.846153846153846,0.919732441471572,0.910051047350818,2086,"tags=19%, list=16%, signal=17%",PLSCR1/PLAGL1/CST7/SHE/IRF6/AHCY/PNP/SMPDL3A/TNFSF11/CD86/P2RX4/CTSZ/TNFRSF1B/CXCL10/PTGER2/NRP1/PTCH1/ETV4/PLPP1/PTH1R/SELL/MYO1E/AGER/EEF1AKMT1/CCND2/SELP/MUC1/CISH/LRIG1/CCNE1/CAPG/APLP1
tnfa,Hallmark,HALLMARK_MYC_TARGETS_V1,HALLMARK_MYC_TARGETS_V1,151,0.313988403191793,0.635985111486362,0.843642611683849,0.919732441471572,0.910051047350818,1970,"tags=15%, list=15%, signal=13%",SSB/RNPS1/PABPC1/TOMM70/RAD23B/PSMA4/CDK4/SRPK1/EIF4G2/MCM5/NOLC1/DEK/SNRPD1/PRPS2/SNRPB2/TRA2B/DUT/RPS3/IMPDH2/CDC20/NCBP2/EIF4A1/RPLP0
tnfa,Hallmark,HALLMARK_ANDROGEN_RESPONSE,HALLMARK_ANDROGEN_RESPONSE,83,-0.269999467081637,-0.62000407392658,0.840807174887892,0.919732441471572,0.910051047350818,2690,"tags=25%, list=21%, signal=20%",HSD17B14/CCND1/MERTK/LIFR/ABCC4/HMGCR/CDK6/ADAMTS1/GPD1L/MAP7/GNAI3/CAMKK2/NKX3-1/NCOA4/DBI/PLPP1/TMEM50A/SORD/PA2G4/AZGP1/MAK
tnfa,Hallmark,HALLMARK_WNT_BETA_CATENIN_SIGNALING,HALLMARK_WNT_BETA_CATENIN_SIGNALING,39,-0.260806219390946,-0.590610708515605,0.895049504950495,0.939583333333333,0.92969298245614,1765,"tags=15%, list=13%, signal=13%",WNT1/SKP2/MAML1/PTCH1/PSEN2/CCND2
tnfa,Hallmark,HALLMARK_MYC_TARGETS_V2,HALLMARK_MYC_TARGETS_V2,43,0.263487176996859,0.512630252109744,0.902,0.939583333333333,0.92969298245614,2342,"tags=33%, list=18%, signal=27%",MYBBP1A/CDK4/MCM5/NOLC1/DCTPP1/UNG/IPO4/FARSA/MPHOSPH10/RRP12/PRMT3/SUPV3L1/HK2/PPRC1
tnfa,Hallmark,HALLMARK_HYPOXIA,HALLMARK_HYPOXIA,158,-0.237413309445664,-0.564768421946634,0.954106280193237,0.973577836931874,0.963329649174697,2137,"tags=15%, list=16%, signal=13%",CCNG2/ERRFI1/UGP2/PDK1/SAP30/KLF7/GRHPR/ANKZF1/PPARGC1A/PGM1/MAP3K1/PRKCA/PPP1R15A/EGFR/KDELR3/DTNA/GALK1/SLC6A6/PDK3/SELENBP1/FOXO3/IL6/FBP1/KDM3A
tnfa,Hallmark,HALLMARK_PROTEIN_SECRETION,HALLMARK_PROTEIN_SECRETION,85,0.209174102789971,0.412304049069528,0.978494623655914,0.978494623655914,0.968194680249009,2811,"tags=28%, list=21%, signal=22%",STX7/RPS6KA3/ARFGEF2/RER1/ATP7A/GALC/RAB9A/CD63/ATP1A1/YIPF6/RAB2A/IGF2R/SEC31A/COG2/VAMP7/ADAM10/AP2S1/PPT1/LMAN1/TMX1/AP2M1/NAPG/TMED2/RAB5A
vegf,Hallmark,HALLMARK_PI3K_AKT_MTOR_SIGNALING,HALLMARK_PI3K_AKT_MTOR_SIGNALING,90,0.78135871407751,1.65294198504075,0.0289304548423757,0.860420650095602,0.860420650095602,2,"tags=1%, list=0%, signal=1%",FGF17
vegf,Hallmark,HALLMARK_SPERMATOGENESIS,HALLMARK_SPERMATOGENESIS,108,-0.713582651618026,-1.5936776121277,0.0673076923076923,0.860420650095602,0.860420650095602,171,"tags=5%, list=1%, signal=5%",ACE/ACRBP/HSPA4L/CCNB2/NAA11
vegf,Hallmark,HALLMARK_UV_RESPONSE_UP,HALLMARK_UV_RESPONSE_UP,123,0.684786136451332,1.4955390282681,0.101659751037344,0.860420650095602,0.860420650095602,514,"tags=9%, list=4%, signal=9%",CLTB/LYN/FGF18/FURIN/TARS1/ONECUT1/MAOA/CEBPG/EIF2S3/CLCN2/TFRC
vegf,Hallmark,HALLMARK_ALLOGRAFT_REJECTION,HALLMARK_ALLOGRAFT_REJECTION,145,0.66717729005483,1.47247984899634,0.0778947368421053,0.860420650095602,0.860420650095602,524,"tags=8%, list=4%, signal=8%",RPL9/LYN/STAB1/IL11/SPI1/CD40LG/MAP3K7/CD96/CD40/ITGB2/PRF1/SRGN
vegf,Hallmark,HALLMARK_INFLAMMATORY_RESPONSE,HALLMARK_INFLAMMATORY_RESPONSE,158,0.643467454000732,1.44628659085176,0.0929752066115702,0.860420650095602,0.860420650095602,295,"tags=4%, list=2%, signal=4%",CXCL8/LYN/STAB1/CSF3/PDE4B/PIK3R5/NMI
vegf,Hallmark,HALLMARK_P53_PATHWAY,HALLMARK_P53_PATHWAY,155,-0.616473315008166,-1.39571093261546,0.133843212237094,0.860420650095602,0.860420650095602,1147,"tags=12%, list=9%, signal=11%",IL1A/TRAFD1/ATF3/PLK2/DCXR/ALOX15B/SP1/SERTAD3/HDAC3/ANKRA2/WRAP73/GLS2/KLF4/ELP1/NINJ1/HSPA4L/TXNIP/APP/CCNG1
vegf,Hallmark,HALLMARK_HEDGEHOG_SIGNALING,HALLMARK_HEDGEHOG_SIGNALING,31,0.651994590033585,1.36652729063066,0.242825607064018,0.860420650095602,0.860420650095602,309,"tags=13%, list=2%, signal=13%",CNTFR/VLDLR/TLE1/RASA1
vegf,Hallmark,HALLMARK_XENOBIOTIC_METABOLISM,HALLMARK_XENOBIOTIC_METABOLISM,157,0.5818695600461,1.30714202116332,0.188796680497925,0.860420650095602,0.860420650095602,504,"tags=7%, list=4%, signal=7%",HPRT1/GABARAPL1/CYP2C18/MAOA/FABP1/PGD/CDA/CYP2J2/CYFIP2/ETFDH/RETSAT
vegf,Hallmark,HALLMARK_ANGIOGENESIS,HALLMARK_ANGIOGENESIS,28,-0.592728862624012,-1.27439191116226,0.231329690346084,0.860420650095602,0.860420650095602,43,"tags=7%, list=0%, signal=7%",APOH/APP
vegf,Hallmark,HALLMARK_MYC_TARGETS_V2,HALLMARK_MYC_TARGETS_V2,43,0.607773016629041,1.26803844927775,0.304347826086957,0.860420650095602,0.860420650095602,280,"tags=5%, list=2%, signal=5%",PPRC1/SUPV3L1
vegf,Hallmark,HALLMARK_HEME_METABOLISM,HALLMARK_HEME_METABOLISM,162,-0.547535285638312,-1.24394989364813,0.241842610364683,0.860420650095602,0.860420650095602,180,"tags=8%, list=1%, signal=8%",OSBP2/HTATIP2/MBOAT2/GAPVD1/RNF19A/ALAS2/FBXO7/ICAM4/SPTB/MARK3/PRDX2/IGSF3/FTCD
vegf,Hallmark,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_OXIDATIVE_PHOSPHORYLATION,139,-0.553611126551812,-1.24130441800098,0.251428571428571,0.860420650095602,0.860420650095602,298,"tags=5%, list=2%, signal=5%",DLST/ALAS1/LRPPRC/HSPA9/NDUFV2/SDHB/NQO2
vegf,Hallmark,HALLMARK_MYC_TARGETS_V1,HALLMARK_MYC_TARGETS_V1,151,0.55896273902926,1.2411023032313,0.242616033755274,0.860420650095602,0.860420650095602,377,"tags=6%, list=3%, signal=6%",HPRT1/MCM6/PRDX3/PRPF31/EIF2S2/AP3S1/FBL/PSMC4/CDC20
vegf,Hallmark,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_FATTY_ACID_METABOLISM,125,0.564413307676505,1.2305096425759,0.272536687631027,0.860420650095602,0.860420650095602,1088,"tags=15%, list=8%, signal=14%",GABARAPL1/MAOA/FH/FABP1/ALAD/ADIPOR2/ACADS/OSTC/NSDHL/ETFDH/RETSAT/SDHC/TDO2/IL4I1/SERINC1/HMGCL/CD36/GAD2/ALDH9A1
vegf,Hallmark,HALLMARK_KRAS_SIGNALING_DN,HALLMARK_KRAS_SIGNALING_DN,151,0.545782622390429,1.21183760994294,0.270042194092827,0.860420650095602,0.860420650095602,210,"tags=4%, list=2%, signal=4%",RIBC2/CNTFR/MAST3/ABCG4/CD40LG/FGGY
vegf,Hallmark,HALLMARK_ESTROGEN_RESPONSE_EARLY,HALLMARK_ESTROGEN_RESPONSE_EARLY,164,-0.525225194638604,-1.19506212774949,0.277246653919694,0.860420650095602,0.860420650095602,2356,"tags=28%, list=18%, signal=23%",KLF10/MYC/OLFML3/MED24/OVOL2/SOX3/TFAP2C/REEP1/SLC27A2/SYNGR1/GLA/SLC37A1/BCL2/FARP1/MLPH/ELOVL2/JAK2/IL6ST/B4GALT1/SH3BP5/MREG/KRT18/BAG1/GREB1/RAB17/ABHD2/ABLIM1/CALCR/NBL1/GFRA1/MUC1/P2RY2/ADCY1/PAPSS2/CELSR2/RARA/KLF4/FRK/AREG/SYBU/HR/ISG20L2/RPS6KA2/RET/PODXL/ITPK1
vegf,Hallmark,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,166,0.522418598070789,1.18422949983828,0.30327868852459,0.860420650095602,0.860420650095602,477,"tags=5%, list=4%, signal=5%",CXCL8/GREM1/GJA1/VCAN/COL5A2/MXRA5/ITGAV/FSTL1
vegf,Hallmark,HALLMARK_IL6_JAK_STAT3_SIGNALING,HALLMARK_IL6_JAK_STAT3_SIGNALING,63,0.553935134798906,1.17602939506017,0.339955849889625,0.860420650095602,0.860420650095602,282,"tags=3%, list=2%, signal=3%",CNTFR/PIK3R5
vegf,Hallmark,HALLMARK_APOPTOSIS,HALLMARK_APOPTOSIS,127,-0.50516087984234,-1.13562117318629,0.344168260038241,0.860420650095602,0.860420650095602,1445,"tags=17%, list=11%, signal=15%",PEA15/BCAP31/KRT18/BCL10/CDC25B/IL1A/SOD1/ATF3/IL1B/DAP3/DNAJC3/PSEN1/RARA/SPTAN1/DNM1L/GSR/MGMT/F2/GNA15/TXNIP/APP
