UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	846
0	0
246	0
0	0
52	62
1	62
15	312
0	311
0	312
0	311
0	312
4	357
1	460
0	490
0	22
9	53
0	53
1	0
1	4
0	4
1	4
1	0
0	0
0	0
0	118
0	465
0	465
0	0
0	0
4	12
0	698
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	4
8	82
5	30
0	1
28	0
2	5
6	5
0	1383
58	1410
0	1410
0	1425
1	1305
100	1299
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1189	4658
0	4848
0	5057
1	0
0	8
0	8
0	4
14	28
0	8
0	8
0	85
0	49
0	379
0	377
0	0
14	0
1	0
0	0
14	1351
0	0
730	0
4	0
0	1
0	1
0	1
0	184
19	185
2	185
0	89
125	0
0	0
0	0
0	0
0	0
1	35
2	34
0	14
0	2
0	2
0	2
55	0
0	325
23	324
0	246
1	0
1097	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	70
0	0
0	26
0	1
0	2
1	0
0	1
0	0
0	272
0	235
1	245
0	0
211	0
0	50
0	53
0	44
0	41
0	48
0	49
0	49
0	51
0	0
0	0
8	0
0	863
0	805
0	897
0	897
0	0
70	948
0	0
17	3
3837	3
0	0
0	134
0	120
0	122
0	131
0	124
0	130
0	121
8	1289
0	169
3	169
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	5827
14	220
9	220
1720	5827
27	22
0	487
0	22
0	484
0	13
3950	3
1	0
0	3
0	4
0	5
0	1
0	1
0	1
1	0
5	39
0	0
0	0
0	0
182	0
0	41
0	41
1	39
2	35
0	35
0	35
246	1
0	0
0	0
0	0
0	0
0	0
0	0
10	25
33	1977
3	1968
0	1748
0	1567
1	848
0	117
0	269
238	396
0	416
0	417
3	415
0	416
1	133
0	0
47	0
0	0
0	0
0	11
0	1198
0	0
0	0
0	0
0	59
2	59
0	163
0	0
0	604
1	2
0	2
0	0
0	0
1334	1
0	446
16	446
0	448
0	271
0	446
0	262
0	151
0	0
0	0
42	104
18	33
1	34
0	4
0	4
0	4
0	4
0	1
0	0
0	1
0	0
0	1329
0	1324
0	1240
0	1287
0	1290
0	1347
0	1338
0	1332
0	1438
8	1394
0	2354
0	0
4	2268
0	0
1	0
0	1
0	1
0	0
10	1194
0	1200
0	1195
9	567
1	0
0	0
0	0
4	0
0	49
3	48
1	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	276
0	0
0	0
0	0
0	66
0	65
0	68
0	66
0	68
0	64
1	65
0	68
0	68
0	0
2	168
6	465
2	466
31	458
2	297
3	298
1	0
0	0
0	0
470	1454
0	0
0	81
0	78
0	81
6	78
67	0
287	0
4	166
0	114
17	109
0	106
0	167
0	113
0	93
409	1
0	7
0	0
0	14
28	0
16	36
0	37
0	37
0	0
1	0
0	0
1	1
0	1
0	0
376	0
0	0
0	0
0	0
0	0
0	226
0	225
3	226
0	29
0	60
0	49
0	59
4	58
0	183
4	183
0	0
0	0
0	0
2	16
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	341
0	311
0	316
0	312
0	0
2	25
2	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	460
0	460
0	489
0	470
0	360
0	469
0	467
3	443
0	471
0	133
0	0
1	800
2	800
0	800
2	777
467	0
64	138
3	1
0	1196
0	1400
0	1259
0	1196
5	1060
0	1196
0	0
0	0
0	0
0	0
1	0
1	305
0	306
0	289
307	286
0	0
0	0
0	24
4	24
0	22
0	22
0	24
0	20
0	0
0	0
0	2823
1	9
0	28
0	28
3	2
305	0
0	0
289	3891
1296	3939
1	0
723	0
1	19
0	37
1	36
0	35
0	36
0	36
0	32
1	36
0	3
108	965
0	75
18	146
5	158
32	960
0	1221
1	1218
1	1218
251	1221
1	37
1	50
0	37
0	39
0	40
0	46
1	4
0	38
0	16
0	37
0	2
0	125
3	113
0	122
0	107
0	1
0	1
0	0
6	0
2	0
1	3
1	3
1	3
3	61
0	61
0	0
0	0
0	0
0	0
1	0
4286	167
10	0
264	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	81
1	85
1	72
2	0
0	0
0	0
0	0
0	0
0	6128
10	5505
2	2551
0	95
0	80
0	120
0	103
0	95
0	339
3	339
1	0
1	634
0	656
0	667
0	652
0	655
1	643
0	651
1	619
2	612
10	619
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
115	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
190	203
87	258
0	257
0	21
0	11
0	17
0	0
0	15
160	15
72	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6335	9
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
1	0
0	0
1	0
0	0
1121	2
0	3
0	3
0	10
0	10
1	0
34	0
98	0
0	0
0	377
0	341
0	349
0	347
0	331
1	337
0	263
0	7
0	264
2	237
13	971
20	122
0	124
0	270
0	280
0	249
0	0
6	0
15	1046
24	1108
0	1143
1	1053
0	1064
0	1066
0	1046
0	1
0	1
0	1
3	52
4	4
0	4
1	2035
0	340
90	340
0	4
0	3
1	4
0	4
1	4
64	0
1	5
4	1973
0	368
0	399
4	399
0	385
0	402
1	391
0	0
1	0
116	0
0	222
2	249
0	197
1	219
0	0
0	1
0	1
1	0
0	0
125	1
0	0
0	114
0	983
0	1097
4	968
0	948
3	726
8	997
3	975
0	386
0	442
0	442
0	434
0	58
0	55
0	45
0	57
0	0
0	0
0	0
0	0
67	0
5	2
2	0
0	0
1	0
7	0
1	0
0	355
0	342
0	335
0	314
0	132
0	132
0	131
0	2854
0	17
0	17
160	3223
0	3231
2	2976
0	0
812	1
0	0
0	44
2	43
0	45
0	47
0	46
0	42
0	47
0	48
0	2
15	539
0	0
0	0
1	33
0	33
0	0
0	0
0	0
8	184
0	184
17	4
5	4
39	0
7	131
0	131
78	132
213	126
0	0
57	150
0	32
0	142
0	1553
0	0
0	1403
0	1234
0	1534
0	0
0	0
0	0
4	0
111	0
159	0
9	0
0	0
47	1005
1	1005
0	0
1	1126
0	1101
0	995
0	1112
0	1094
0	1268
1	1268
0	0
0	0
0	4
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
105	1018
0	1028
0	943
1	760
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	218
2	18
0	0
0	0
0	0
640	1
0	4
0	83
0	83
2	91
0	68
0	63
0	119
0	293
10	229
0	0
0	0
21	0
2	0
0	0
0	0
41	279
0	270
0	281
12	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	17
0	0
0	0
0	0
0	20
0	20
0	0
3	0
0	7
1	7
0	0
28	93
0	0
5	3
0	0
0	0
0	0
5	9
0	9
0	32
0	32
0	31
0	32
5	7
0	34
0	721
0	732
0	644
3	732
3	748
319	17
116	0
0	0
0	0
0	0
1	0
0	0
1	415
151	415
0	0
0	0
0	104
0	137
0	114
34	274
0	244
3	180
0	0
0	0
0	0
103	18
1	18
0	15
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	27
0	0
0	0
0	0
2	0
0	238
0	1
0	0
214	0
0	0
28	997
1	997
2	0
9	50
0	29
32	29
21	0
76	0
21	1
0	0
0	0
0	0
8	0
0	0
0	280
0	282
0	252
0	255
193	0
0	47
0	47
10	8
0	4
3	4
0	0
0	0
0	0
0	0
0	0
40	735
0	676
0	735
182	2719
0	2719
0	0
0	0
230	0
78	1071
0	1061
0	1035
0	0
0	0
0	0
0	0
19	0
0	51
3	51
0	39
472	0
62	455
35	467
924	12
2	0
4	4
0	5
4	68
3	18
0	19
1	16
90	1
1	8927
4	0
23	0
33	0
1	0
6	1026
2251	1028
26	0
0	1
0	1
212	0
0	0
154	0
0	0
0	0
2	70
1	80
8	80
1	8
0	0
0	0
31	0
6	0
134	0
51	54
0	54
0	0
2	125
17	125
0	0
0	0
5	83
0	88
1	88
0	168
0	140
0	167
0	139
0	132
1	134
0	134
0	129
0	211
4	0
0	10
14	65
0	65
7	0
0	0
102	0
2	87
2	87
0	1
23	249
13	0
38	249
7	0
0	1
0	16
0	13
0	16
0	3
0	7
0	3
0	3
21	4
0	0
0	44
14	44
0	26
35	26
142	0
0	181
2	182
0	181
0	177
1	1
1	76
4	76
155	0
0	121
2	121
0	121
0	121
0	106
2	0
105	55
0	0
1	1
0	0
0	2
0	2
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	27
1	27
0	6
0	77
0	82
2	148
0	148
35	0
122	0
86	0
1	94
0	94
0	0
0	0
0	0
21	0
0	18
0	17
0	20
0	21
0	17
0	0
0	0
0	0
0	0
0	0
4	58
0	320
1	302
0	287
0	291
440	1
13	11
0	15
0	17
4	0
13	0
2	0
22	0
51	0
48	0
4	0
0	0
0	0
14	0
6	0
24	0
0	0
0	89
1	85
0	95
16	51
0	800
661	800
0	0
0	0
290	1
0	0
2	0
1	0
1	0
0	0
0	0
25	37
12	0
1	0
0	3
0	3
11	0
0	70
14	70
0	1338
112	1338
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
40	0
3	0
0	2
0	6
0	6
19	163
52	185
0	179
0	4
0	3
0	4
0	3
21	36
0	36
0	17
0	16
0	0
0	4
0	4
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	39
3	39
0	35
0	0
0	0
0	0
14	331
0	332
2	209
0	0
0	0
2	29
0	0
0	0
0	0
1	0
0	36
0	36
0	32
33	927
98	1642
0	1531
0	1
0	1
0	1
0	1
0	77
6	77
0	0
2	25
0	214
7	170
0	161
32	39
23	0
10	190
0	190
5	190
93	286
0	286
40	0
51	1
0	0
0	0
0	0
0	2
2	2
0	0
0	27
0	27
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	6
1	3
217	0
0	324
2	314
0	325
0	0
0	0
0	3
0	3
0	324
0	178
0	309
0	0
1	1
0	1
0	1
0	1
15	137
0	137
115	73086
116	0
0	0
12	96
0	95
15	96
0	30
40	485
0	482
17	16
0	2
0	2
0	2
0	2
11	5
0	15
0	0
0	0
1	15
17	0
0	0
14	15
0	11
11	41
0	2
0	2
2	2
0	2
0	2
8	0
179	0
0	0
0	0
0	0
1	0
0	0
0	0
9	198
0	198
1	157
1	0
14	25
83	0
0	0
72	698
70	698
0	0
2	0
0	0
0	2
0	0
0	38
0	35
0	50
6	95
0	117
0	111
0	107
0	125
35	0
22	0
0	30
1	0
10	30
9	0
1	47
3	47
2	0
6	0
0	0
6	0
1	0
0	0
0	0
0	0
0	46
0	45
0	45
27	49
0	2
0	8
0	10
0	14
0	8
120	21
32	22
0	3
0	3
1	1
0	10
0	9
0	10
0	10
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	114
4	115
5	46
50	0
2	0
0	0
0	0
0	0
0	442
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	309
19	309
0	0
0	0
0	0
0	0
0	0
3	0
11	105
4	3
0	3
0	0
4	0
49	0
0	0
57	49
0	44
3	121
37	131
312	130
0	130
2	19
42	19
0	2
0	2
0	1
0	0
0	0
0	37
0	37
0	34
0	31
0	2
62	262
1	261
1	23
1	24
0	24
3	0
0	120
0	119
0	123
0	119
0	107
0	0
0	0
0	0
32	0
4	170
2	170
94	121
0	121
18	31
185	0
5	21
0	21
0	230
0	220
3	230
19	0
0	66
0	83
0	71
0	81
0	61
0	55
102	0
0	74
8	74
0	13
0	20
0	14
0	16
0	12
0	530
0	523
23	561
0	561
20	561
0	10
2	8
0	10
0	10
0	0
0	0
0	0
0	0
0	780
12	1205
15	1206
0	1280
1	1220
0	1232
0	1227
0	0
0	15
7	28
206	65
0	65
276	0
0	79
117	78
2	61
87	0
3	0
0	52
7	52
4	0
154	427
2	427
0	0
7029	1231
0	0
5410	6
0	0
0	0
0	0
0	0
8	6
0	4
0	6
0	34
0	41
48	65
1	163
0	178
0	191
1	0
1	0
0	0
4	0
0	0
15	0
0	40
0	37
0	37
0	37
0	0
23	170
0	118
0	161
0	124
0	200
1	103
0	103
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	32
0	28
0	1
0	1
0	1
87	1
0	0
48	0
0	0
1	17
0	20
0	7
200	424
61	384
0	0
1	0
2	0
185	0
39	796
0	796
1732	8511
175	0
0	77
1	46
0	98
0	38
3693	4
2	0
3808	6
0	69
34	69
18	0
44	347
1	314
54	270
7	0
5	0
26	0
6	0
0	46
1	74
0	0
2	5
0	5
0	2
45	0
0	26
8	26
3	23
0	2211
9	2386
0	1227
0	1479
0	2211
0	0
4	2
0	0
0	0
5	184
0	184
0	0
52	0
0	1
0	1
0	0
6	559
548	285
44	557
3	0
1	28
0	19
0	20
0	8
0	24
505	0
16	0
0	0
1	40
10	37
1	29
0	34
0	31
1	29
0	34
6	16
0	0
3	8
0	10
0	10
0	263
0	298
9	255
5	0
0	0
0	0
0	0
0	0
0	266
0	0
0	376
0	0
2	157
30	157
74	479
0	479
0	0
0	0
106	0
0	0
0	553
0	381
0	447
0	101
1	39
0	39
0	14
0	14
1	80
9	80
3	101
6	0
820	0
1	2
0	0
6	56
1	56
0	0
0	0
1	0
0	917
175	425
0	677
0	1042
0	1006
1	674
0	0
162	0
0	116
23	130
9	14
45	1255
0	1357
0	1298
0	1251
3	1148
7	1148
0	169
0	442
10	214
42	169
0	442
3	2122
0	3847
1	3208
0	3112
0	27
0	27
288	0
2	78
0	71
2	84
0	82
0	0
6	0
0	0
0	0
24	515
19	556
0	136
0	2
0	0
0	2
12	0
0	0
0	0
1	104
24	150
0	150
0	1
0	1
0	0
0	1
0	0
1	4
0	0
0	1
0	1
0	0
0	0
0	16
0	16
0	18
0	17
0	3
0	3
0	0
0	0
20	0
43	0
0	0
0	0
481	0
13	0
5	125
47	125
0	2
0	2
0	1
0	2
0	2
2	0
0	0
12	0
0	85
0	72
0	84
853	0
0	0
0	0
0	0
0	150
0	112
0	150
0	150
3	148
0	0
2	0
2	0
4	415
0	503
24	503
2	0
0	63
1	63
5	59
2	37
34	9
0	6
0	10
0	4
5	52
3	71
0	45
0	53
0	73
0	42
0	120
3	120
40	0
0	0
0	76
0	72
0	93
0	72
0	92
3	85
0	88
0	109
11	3
0	3
0	0
0	0
0	0
17	174
0	174
0	0
3	0
0	5
5	5
0	0
121	0
17	0
0	101
0	92
0	108
0	74
2	74
0	1391
0	1405
4	1180
0	0
0	0
0	0
0	0
0	0
4	27
23	27
342	0
30	54
29	54
0	8
0	8
0	8
7	26
0	26
10	0
0	0
5	81
0	0
190	0
0	15
0	15
4	8
0	8
0	79
0	81
0	17
0	17
1	15
4	0
2	238
0	1
92	7
0	51
0	7
4	59
0	46
0	0
191	0
9	115
2	115
95	5
80	0
1	40
0	39
0	40
0	41
16	0
0	62
6	63
0	60
0	59
0	62
0	0
0	0
3	209
0	131
182	185
472	0
2	0
1	0
0	49
0	49
0	49
76	0
1243	0
4	42
0	42
60	0
1	0
42	9
11	16
6	23
0	23
0	0
1	181
0	196
0	171
8	0
0	0
0	20
0	15
5	20
0	0
0	0
0	0
1	0
0	305
0	282
30	231
0	109
10	111
21	111
3	233
0	277
1	257
0	308
0	0
1	33
2	33
1	33
0	0
54	0
152	0
0	2
4	2
0	0
7	521
0	577
25	577
11	367
79	0
0	367
32	0
25	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	1
0	0
0	0
1	8
0	8
2	630
1036	631
0	0
0	236
0	233
0	234
0	279
0	283
0	271
0	2
0	12
1	804
0	2732
731	2737
0	0
0	0
0	0
6	14
20	24
0	0
1	0
13	36
0	36
1	112
1	110
0	113
0	0
13	107
9	11
0	11
0	2
0	2
4	7
2	7
1	109
26	109
0	29
4	29
2	1009
0	945
0	1189
0	1122
0	987
0	1007
1	905
0	0
0	0
0	0
24	0
0	0
0	0
0	0
1	1
0	0
21	463
0	0
0	0
0	0
4	0
0	129
39	129
0	50
0	64
156	0
0	0
77	2
2	0
9	0
41	0
0	80
0	68
2	74
13	69
0	66
0	30
0	27
0	30
1	30
484	0
0	0
2	0
0	0
126	275
1	200
7	217
204	0
6	20
51	0
5	0
8	12
2	12
0	0
681	1
71	0
10	177
0	243
26	182
0	0
0	0
13	0
13	0
0	0
0	36
4	36
35	0
0	0
813	1
0	0
0	0
659	0
1	38
0	40
0	37
0	39
1	38
0	39
8	656
10	0
0	1
0	1
0	107
210	107
0	714
0	705
0	672
0	0
1055	659
47	21
0	21
102	0
181	0
3	609
86	609
0	532
0	532
0	532
55	532
0	252
1	193
2	71
0	47
5	286
0	140
0	258
64	0
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	0
1	0
1	60
2	60
2	0
3	2
168	0
27	0
0	0
122	0
42	91
0	91
9	0
1680	2
233	1
0	1
0	1
0	1
0	0
0	1861
0	1
1	0
0	2046
0	2369
0	2548
0	1273
1	985
2	1264
14	2016
0	1148
0	1
1	1
0	0
0	38
0	38
2	89
0	84
0	86
0	88
0	93
0	90
0	96
1	86
0	19
1	1
1	1
7	957
0	1
0	1
167	957
44	0
1	1
4	1
24	449
0	449
0	269
0	718
256	719
1	0
0	0
0	4
0	4
0	3
0	4
478	0
0	0
4	0
1	0
1	0
53	1
2	0
0	0
0	79
1	79
121	0
0	0
0	20
0	21
0	20
11	54
0	54
49	0
6	0
56	0
85	0
52	0
19	0
3	0
18	0
65	0
3	2
0	2
62	0
0	0
66	0
30	54
153	54
50	0
1	82
0	84
0	75
0	82
51	0
88	0
90	0
80	0
0	62
7	62
0	121
20	121
1	0
628	2
2	80
0	70
0	73
0	0
304	1057
0	1057
0	0
436	0
149	0
0	0
41	0
7	0
31	0
1	30
2	31
0	31
5	27
12	44
1	12
0	8
13	17
0	17
2	13
360	16
416	1054
0	1114
0	1111
0	0
0	58
0	196
0	225
0	182
6	212
0	193
0	226
0	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	12
0	6
10	0
24	0
9	27
0	27
680	1
4	19
0	14
1	10
1	8
8	0
0	168
0	178
3	181
0	182
0	170
0	181
5	0
0	0
0	0
950	3
0	0
0	0
16	281
0	123
4	340
0	317
7	144
3	53
0	53
0	0
0	0
0	1
0	1
422	0
7	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
82	491
0	0
0	2
0	2
1	0
0	0
0	0
372	373
2	372
0	6
0	6
0	6
0	6
0	0
25	490
0	3
0	4
3	5
0	3
1	7
0	7
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	23
0	23
0	569
0	598
0	578
0	609
2	576
0	0
56	0
1	8
0	71
2	95
0	26
0	0
0	0
0	0
2	163
7	154
0	139
1	155
7	0
1534	2
93	0
764	6833
11	6830
0	107
62	107
133	1109
0	885
0	1144
0	1149
0	1164
34	907
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	123
0	104
0	72
3	0
0	0
0	0
0	529
0	406
0	393
0	491
503	0
88	0
47	11
0	11
0	0
1	4
0	0
17	0
2	0
1	108
0	111
0	104
27	1
31	132
1	132
0	166
21	166
0	0
0	0
0	0
4	0
1	0
1	259
582	260
8	171
0	415
49	414
0	0
1	0
0	205
0	205
0	251
1	207
0	193
1	214
0	0
0	0
2	0
0	1
0	0
0	1
0	1
0	0
0	0
17	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
17	88
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	958
0	958
0	958
0	934
0	0
0	0
0	0
19	68
0	68
15	109
0	0
13	0
83	0
0	443
23	443
1	163
1	89
0	0
0	0
45	2
0	0
0	0
0	0
0	0
0	0
784	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
806	13
171	64
13	6
1215	15
1	1609
1	1737
1	1549
0	136
0	1516
1	1498
0	1545
13	1539
1	0
0	42
0	42
1	0
0	0
0	0
1	0
0	0
70	0
0	26
197	386
17	386
33	374
0	0
17	0
0	0
1322	3
0	0
1	17
0	0
0	0
38	651
0	651
0	11
0	12
0	6
0	0
0	0
0	0
0	0
2	0
0	0
0	1
5	5900
0	7833
0	7014
1	7198
5	7512
34	2486
1	2088
0	2487
0	1980
3	419
1	396
0	477
0	421
0	433
1	421
0	420
4	448
1	1
0	0
0	0
0	0
0	0
13	157
0	0
3	1670
1	681
39	725
0	124
17	790
0	0
1	4
1	5
0	5
4	11
1	11
0	0
0	0
0	0
4	67
23	952
0	0
0	0
3	0
153	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
411	446
0	444
0	444
7	0
0	0
2	0
0	0
16	24
0	941
5	1008
4	1015
0	1010
22	1011
0	952
2	899
0	899
0	83
244	83
94	540
6	499
7	478
6	512
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	222
0	222
130	0
0	309
0	78
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	628
215	628
29	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
1470	33
0	0
0	5
0	0
0	0
538	1
0	0
7	95
0	95
612	0
24	1928
22	1799
0	1964
0	1949
1	1955
0	2086
75	1933
0	1969
3	1952
1	1828
0	0
69	0
0	0
0	0
0	763
0	720
0	719
649	1
187	0
0	0
1	0
26	0
158	0
2	1746
153	1746
0	2
0	0
0	35
0	33
0	20
0	35
0	30
0	35
0	33
0	36
0	36
0	0
61	0
3	2122
0	9
0	11
0	10
32	1643
0	799
0	809
0	799
12	539
1	803
0	809
0	1691
2	805
0	24
10	24
0	1
0	2
5	2
0	1
2	2
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	10
1	0
0	0
0	0
0	0
1	0
0	0
0	0
495	0
0	0
0	0
0	0
44	54
0	54
0	0
373	0
320	0
27	0
1	121
6	344
1	193
112	282
0	0
0	27
5	29
8	30
0	28
0	0
2	13
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	221
0	153
0	219
0	200
0	170
0	76
0	0
2	47
0	1
0	1
1	2
1	11
5	452
2	426
0	449
0	607
0	556
0	12839
20	12833
890	12848
1	14348
0	14620
20	11919
3	8
0	7
19	9
24	21
25	12
4	2
17	6
1	26
10	26
1	0
1699	216
0	0
0	902
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
67	1182
31	1161
10	1062
4	0
22	0
0	957
0	991
0	183
0	965
1	955
0	339
13	822
0	0
0	0
1	70
12	70
0	70
2	70
1958	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	57
1	914
3679	931
6	106
46	57
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	1
0	0
1	137
0	227
0	191
0	223
0	232
0	232
0	0
0	0
0	229
0	266
159	232
11	310
0	0
0	5
0	5
0	5
0	5
0	5
0	3
248	0
12	1046
499	52
4	0
401	12
1308	1
8	324
0	0
1	310
0	0
0	31
0	84
0	88
0	4
7	38
1	38
0	32
1	12
0	12
0	728
32	539
51	642
20	0
0	117
58	313
0	207
0	196
709	0
0	0
0	1
0	0
0	3
0	3
0	2
0	0
0	0
0	5
0	0
0	386
212	386
0	0
1	1
0	0
0	463
1	463
142	463
9	0
4	4163
0	4453
0	4633
2	3995
5	4280
4	3950
3	3860
0	4169
0	0
0	1
1	1
1194	1
0	0
6	332
0	332
1	332
1	0
0	0
0	0
56	351
32	351
1	0
0	0
0	0
0	0
62	0
0	0
1	11
303	7
0	300
0	455
0	455
0	464
0	425
0	464
0	428
0	456
0	429
8	0
0	1
12	0
25	0
0	0
0	304
0	294
0	304
0	377
0	333
0	399
0	362
1	0
0	205
0	438
8	403
0	310
24	209
0	1044
0	881
0	877
0	914
3	1016
2	974
0	0
35	4527
1	4141
0	4531
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1432
0	1438
0	1417
0	1402
0	1424
1	1419
0	1422
0	1412
0	1395
0	279
0	0
2	123
46	123
246	1149
6	1149
0	1138
2587	2
1	206
0	214
0	205
4	214
3	209
0	5
0	5
0	0
1	0
0	0
0	0
0	22
1	987
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	50
0	47
0	50
0	730
3	655
8	700
2	598
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3575
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	318
578	318
44	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	40
0	1
0	0
0	0
0	0
49	1
7	0
3	0
0	0
0	0
0	0
0	0
0	0
318	0
3	658
0	789
0	711
0	754
294	0
251	0
0	5
0	0
0	0
0	0
0	0
0	100
1	70
0	69
5	46
0	68
0	98
1	46
1	1084
0	3737
1	3652
0	3737
0	3737
0	3738
0	3653
0	3157
10	3402
0	83
0	83
0	59
0	83
0	1
0	74
5	146
0	93
14	88
1	74
0	33
1	32
0	30
0	33
325	3
47	565
0	565
89	535
0	535
0	1
1	388
0	388
0	388
6	388
5	24
0	24
0	23
60	303
8	0
4	52
19	52
50	389
1	389
0	21
0	21
0	21
0	21
0	38
0	39
0	39
0	56
38	56
0	490
52	767
2	697
0	928
0	841
0	612
29	898
23	269
88	269
3	54
1	51
11	51
0	107
1	107
0	0
24	590
0	591
0	564
4	3
33	3
27	1
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	3
0	0
0	12
0	12
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	24
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	848
75	869
0	873
1	845
1	839
1	846
156	15
239	0
588	31
0	0
1	0
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	0
102	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	30
0	1895
6	1861
0	1507
18	0
0	0
0	0
0	28
0	28
0	28
0	28
