UniqueCount	AmbigCount
0	0
0	0
5	4
0	0
0	0
0	0
0	0
0	1
0	1
52	84
0	83
1	17
0	15
1	11
234	0
45	490
9	490
0	0
28	25
0	24
0	16
16	0
9	13
19	88
0	88
0	37
0	0
0	0
0	0
0	0
2	0
0	5
0	7
1	7
0	10
0	5
0	0
0	6
9	0
3	0
0	54
1	53
0	21
0	20
0	25
0	25
1	25
0	0
0	0
0	0
82	0
2	0
0	0
44	0
0	0
0	0
0	0
1	29
0	94
0	94
0	0
0	0
0	22
0	20
0	16
0	30
0	30
0	0
0	0
9	59
0	59
7	92
0	91
193	0
0	88
0	19
0	92
0	6
0	0
1	0
0	0
56	0
0	32
0	30
0	0
0	28
0	0
0	8
0	1
0	40
0	36
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	7
4	2149
73	2149
1	23
0	21
0	23
0	78
0	139
0	156
0	156
0	162
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	107
0	103
1	0
0	11
0	11
0	12
0	11
0	1
15	238
0	218
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
42	0
0	234
20	234
0	16
0	85
0	83
0	83
0	82
0	82
3	7
0	568
1407	578
0	0
0	0
50	136
0	136
0	136
1	136
0	0
0	0
0	0
0	0
0	0
3	22
0	22
0	135
0	135
0	46
1	38
0	40
0	0
232	0
0	4
0	4
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	66
0	66
0	0
0	0
0	0
1	0
788	38
0	1
0	0
0	1
0	1
0	0
0	1
0	80
230	87
2	81
219	1
0	0
0	0
0	0
0	0
0	39
29	39
1	33
237	2
0	0
0	878
7	878
0	2
0	2
0	2
0	0
0	34
0	34
0	34
0	0
0	1
0	0
0	1
0	145
3	142
0	146
0	148
0	149
0	112
1	111
0	110
0	117
0	100
572	3
0	0
0	355
0	345
2	355
0	0
1	7
0	7
0	3
0	3
156	1
1	0
0	61
0	58
0	60
0	55
0	60
0	55
0	41
1	31
4	0
2	112
0	116
0	106
0	99
0	114
0	112
0	109
0	0
23	27
0	27
0	49
0	56
0	55
0	16
0	17
0	23
0	21
0	22
0	20
3	18
0	223
50	224
8	28
0	12
1	0
0	0
0	0
0	0
0	0
0	0
2	2
194	36
1	34
31	0
604	47
0	43
1	71
0	64
0	58
0	0
0	0
0	0
1105	6
124	258
0	258
0	0
0	35
0	1
0	1
0	0
0	0
0	0
0	0
64	4
1	0
0	0
0	23
0	28
0	22
0	25
24	84
1	39
2	39
304	1
10	12
0	12
0	76
0	5
0	6
0	7
0	4
0	0
0	0
0	0
0	0
9	11
0	0
0	0
0	0
0	0
0	60
0	0
0	68
0	68
0	69
0	68
5	68
0	56
0	60
0	6
0	18
0	18
0	14
0	17
0	17
0	0
0	0
0	14
1	14
0	86
0	86
0	64
0	0
0	0
0	0
0	0
0	0
0	0
2	1234
0	0
80	240
0	364
1	362
1	384
0	242
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
401	1
1	81
0	85
2	92
0	93
0	98
31	13
0	1793
0	0
0	0
0	1348
5	6
1	6
3	6
0	19
61	0
1	1
4	6
5	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
22	11
0	11
0	9
1	9
0	51
0	46
0	58
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	187
1	161
151	189
0	0
0	0
0	0
7	0
0	2
0	0
0	0
0	2
9	0
77	202
0	201
0	0
0	0
0	0
0	0
125	0
0	7
0	4
0	4
1	2
0	3
0	0
1	0
0	1
0	103
0	111
0	111
0	5
0	45
2	79
59	0
0	0
0	0
0	1218
1	1205
0	1209
1	1209
0	1169
8	1205
1	1222
9	1209
6	1115
0	0
0	0
65	3
0	0
0	0
0	0
0	0
0	0
5	9
0	0
0	0
0	0
21	222
17	162
0	159
77	29
0	29
0	11
0	0
0	0
0	0
0	0
0	0
0	0
6	84
0	84
0	160
13	158
0	154
0	154
38	4
0	4
49	0
0	0
173	44
2	42
0	8
0	19
0	12
0	8
0	19
0	47
0	38
0	43
0	39
0	47
0	69
0	61
0	69
1	5
0	5
68	0
42	22
9	22
21	0
2	84
0	84
0	0
0	0
0	0
0	5
0	0
0	0
72	23
0	23
19	44
0	0
0	0
1	0
3	0
0	6
0	6
1	6
0	6
0	0
0	18
0	10
0	24
49	12
0	18
33	0
0	65
2	65
0	65
0	65
0	67
0	66
0	68
158	1
1	0
9	257
0	257
0	65
0	164
0	57
0	57
0	57
0	57
0	55
0	57
0	0
0	0
258	2
0	0
0	2
5	2
0	35
0	37
0	36
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	26
0	26
2	105
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
181	3
2	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
6	40
0	0
0	0
0	0
2	1436
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	89
0	0
0	116
3	125
1	114
0	72
0	141
0	143
0	0
0	27
0	68
0	59
1	62
0	27
1	57
0	18
0	16
0	15
0	13
0	15
0	13
12	30
0	0
0	0
0	20
0	37
5	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	167
0	167
0	146
0	0
0	0
4	12
0	12
0	0
0	0
0	64
1	64
0	0
1	0
0	0
0	0
63	1
33	1466
0	1413
27	1369
2	1020
0	0
17	0
0	0
10	66
0	66
34	0
0	59
1	105
0	90
0	8
0	8
0	8
0	8
0	56
3	56
0	2025
0	0
0	469
0	492
0	499
0	494
0	476
0	484
0	497
0	490
0	0
0	0
5	229
0	236
2	236
0	236
0	236
0	226
0	226
14	227
0	226
0	227
0	0
0	0
2	108
0	108
0	106
5	73
5	107
0	0
12	23
173	0
1	0
0	1
0	1
0	0
74	411
0	411
0	9
25	9
0	188
0	210
144	1
561	376
114	342
191	2
0	0
0	0
0	222
96	245
0	245
7	76
0	321
4	328
48	136
11	132
0	145
104	32
0	31
0	31
1	0
0	111
0	231
0	205
0	231
6	193
0	197
0	197
0	199
1	207
0	154
0	140
0	143
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	129
0	129
175	16
2	75
0	82
0	372
0	353
0	364
0	370
0	1
375	1
2	0
22	7
0	7
0	48
0	2
0	236
0	230
1	231
2	1106
1	1106
0	0
0	0
0	0
105	4
550	0
0	2
0	2
4	0
0	0
0	5
0	5
0	5
1	0
2	50
0	0
24	61
7	62
1	47
2	205
0	212
12	69
0	0
12	186
23	145
0	190
2	86
0	76
0	178
7	17
0	0
49	2
9	2
0	0
0	843
2	785
5	819
0	841
3	723
0	832
0	782
0	816
0	0
4	27
0	27
0	593
14	530
0	576
0	0
1	0
0	2
0	3
0	3
0	3
0	0
0	4
0	4
21	0
71	77
3	77
0	94
0	23
0	217
0	219
0	219
0	159
247	0
0	56
0	127
9	174
0	0
64	0
504	1
0	0
0	0
0	0
590	3
0	8
0	8
0	8
0	0
5	134
0	134
171	0
30	95
2	101
0	105
0	96
0	23
7	124
1	124
0	0
0	0
5	1440
0	0
0	0
0	7
0	7
0	1
9	2
123	939
0	801
1	748
60	200
0	200
0	0
0	406
1	509
0	496
12	0
28	0
27	21
0	124
0	103
32	103
7	40
14	49
3	492
12	492
11	1957
0	1873
0	1715
0	1797
0	1797
6	0
1	0
174	296
7	322
2	196
69	0
0	0
0	75
298	551
440	502
0	536
0	590
0	535
0	588
0	588
0	24
36	55
0	54
0	0
1	52
0	52
13	0
0	404
0	407
0	400
0	33
10	33
1	336
19	349
0	332
212	1
149	88
6	693
40	674
1	693
0	0
0	0
0	0
0	0
9	0
227	2
70	269
0	268
0	264
29	139
0	221
3	237
31	302
0	302
0	106
25	107
0	6
0	9
0	9
0	9
0	8
0	8
0	0
0	1
0	1
0	1
0	1
5	202
75	203
16	12
0	12
9	20
0	20
6	0
2	6
20	330
0	343
3	339
1	359
0	359
9	397
5	425
0	415
13	315
4	0
5	150
0	150
4	0
306	1
101	0
14	602
89	602
53	0
847	1
24	0
0	0
0	0
0	0
238	0
10	0
0	0
185	242
63	242
37	0
12	11
0	11
0	206
0	199
11	203
248	23
0	374
16	355
0	363
25	331
0	0
0	79
0	101
0	128
27	135
0	74
0	1
0	0
0	369
0	601
0	599
0	604
9	1177
1	1434
0	1194
0	936
0	2
0	2
0	2
0	0
0	935
0	0
520	1005
568	4
331	1
16	0
247	0
41	152
1	121
0	122
314	2
10	56
0	56
0	35
191	0
421	3
0	45
1	44
3	34
449	5
174	29
123	307
0	274
14	174
124	0
366	29
0	24
4	0
215	1
0	11
1	11
0	177
7	177
1	0
514	1187
1165	1153
18	37
38	0
2	105
33	105
0	0
5	36
0	20
0	36
0	32
0	30
0	0
0	0
0	0
0	0
0	0
0	0
176	1
68	1
9	0
5	52
37	54
0	54
1	7
0	7
0	5
1	0
0	4
0	5
0	5
0	3
0	2
4	0
0	0
0	41
0	39
0	41
0	41
0	41
0	35
0	26
0	26
3	34
0	10
2	25
1	26
239	872
0	844
97	1
40	0
9	0
0	7
0	7
0	7
0	7
8	13
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
19	1
0	567
40	0
0	0
0	0
0	0
2	30
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	106
0	111
0	111
0	105
0	100
0	101
0	0
0	16
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	188
2	2
0	0
0	0
0	16
26	170
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	597
0	597
0	0
0	0
0	0
0	0
3	683
0	0
1	2
0	24
6	24
47	1
0	60
4	2
28	105
0	98
2	107
0	2
0	3
0	3
0	0
0	0
0	74
0	78
0	76
0	129
0	136
1	127
0	135
0	83
10	203
0	203
2	33
13	33
22	18
0	12
0	0
0	0
664	3
0	0
144	2
26	0
0	7
23	7
31	0
2	0
15	0
0	133
0	144
0	148
0	135
0	136
0	136
0	60
0	7
0	6
0	6
0	7
0	6
0	6
1	6
0	6
0	6
1	14
24	10
0	0
0	0
0	30
0	33
1	31
2	33
0	21
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
6	0
0	0
2	0
2	113
0	113
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	782
0	1219
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	21
17	21
1	8
0	8
0	0
0	94
8	80
0	98
0	93
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	25
0	28
0	38
0	35
0	2
0	82
0	76
18	79
1	22
0	14
0	17
53	0
0	121
0	121
0	121
0	119
0	119
44	83
14	83
0	196
0	196
1	110
0	113
0	113
10	13
33	52
0	52
0	6
0	7
3	8
0	15
0	25
0	21
0	25
0	0
34	0
0	0
0	0
0	0
16	152
0	137
0	123
0	0
0	0
1	0
0	0
16	12
0	0
9	3
0	0
0	0
0	0
2	0
0	54
14	54
0	0
0	0
10	27
23	28
220	1
0	85
0	99
0	61
0	67
0	70
0	69
0	0
0	0
0	0
0	0
4	186
0	225
5	229
0	206
0	212
0	263
0	236
0	240
0	240
2	251
100	7
0	7
0	342
6	342
0	0
0	0
0	0
0	0
0	0
40	236
0	215
0	184
0	2
0	3
0	3
0	57
0	59
0	57
0	0
9	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	305
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	6
0	20
0	7
1	7
0	6
0	49
23	49
0	0
0	66
0	88
0	85
0	66
0	144
0	284
0	285
0	54
0	282
0	130
0	425
0	420
0	226
0	215
0	7
0	6
0	6
0	7
0	2
363	673
197	414
0	606
62	504
250	593
28	272
1	763
105	11
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
4	3
0	562
0	0
0	0
0	0
0	0
3	0
42	0
4	99
0	91
0	90
0	90
0	105
0	102
0	111
0	110
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
4	75
2	781
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	2
0	2
0	2
0	2
3	379
0	0
0	136
0	136
0	136
0	136
1	0
0	0
0	667
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	170
0	162
1	162
0	170
4	156
0	170
0	170
0	177
5	1005
0	0
83	1
0	45
0	45
1	60
0	60
0	60
33	236
0	0
1	1
10	17
2	0
271	2
3	0
7	1521
14	1533
10	1499
0	0
0	16
20	16
0	16
0	16
28	428
0	428
0	92
3	92
0	0
0	0
0	16
3	27
0	30
0	25
2	0
0	0
33	160
11	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
0	73
0	76
0	70
0	77
0	0
0	0
0	0
0	0
0	0
0	1229
0	0
5	0
0	13
1	13
0	71
0	84
0	71
0	53
0	21
0	22
0	22
0	22
1	156
1	0
11	907
6	949
0	94
0	132
0	232
0	213
8	0
0	10
0	11
0	11
1	20
0	22
0	22
5	11
7	22
0	11
3	10
0	55
0	55
30	43
210	2
1	514
0	74
0	54
40	56
1	70
0	46
1	56
0	137
1	79
1	1
342	1
0	86
0	51
0	74
2	114
4	85
10	80
1	84
0	88
0	82
82	9
0	1
0	1
0	1
0	3
54	0
1	0
1	86
0	0
0	0
0	212
0	212
0	457
1	446
6	103
6	3445
1	4235
4	0
51	3035
0	0
0	0
185	0
0	0
1	162
0	250
0	240
0	224
0	192
0	38
0	56
0	55
0	53
0	52
0	53
54	257
0	257
0	0
0	0
0	0
34	36
0	36
0	0
0	0
0	0
0	0
250	113
1196	828
1	705
0	362
4	362
71	1335
0	1334
15	715
15	1
0	1
17	11
51	0
0	0
87	0
2	63
26	34
0	57
83	5
23	463
0	412
0	0
0	0
40	0
0	13
0	32
0	28
0	30
0	3
640	7
30	0
0	0
14	0
0	72
0	1452
0	1542
0	1075
0	1
32	76
0	81
0	63
0	68
1	28
7	27
0	20
23	15
83	260
0	260
0	260
2	35
0	57
0	50
0	50
0	29
0	29
0	22
13	106
762	113
60	216
3	216
1	43
15	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	23
0	23
0	25
0	25
0	23
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
13	2
0	0
0	0
0	0
0	0
0	0
0	0
23	0
59	84
2	84
5	53
0	3
0	0
0	3
47	5
158	2
30	31
0	215
1	215
3	211
0	807
0	0
0	18
0	18
0	18
3	16
0	0
1	0
14	274
2	274
0	147
0	186
0	135
1	151
0	147
0	119
91	139
3	200
1	159
66	161
54	161
0	0
0	35
0	37
0	32
0	29
0	0
96	0
0	0
16	20
0	20
18	1
8	39
2	39
0	0
12	0
431	2
0	0
24	0
11	0
0	0
0	0
31	0
3	31
10	29
0	19
137	1
19	0
0	0
0	0
0	1
0	1
0	1
1	117
13	117
0	92
5	92
0	39
0	38
0	37
0	41
0	41
0	39
0	36
0	38
0	0
279	151
2	565
0	565
0	0
17	145
0	145
0	573
0	519
0	450
0	449
0	511
5	542
1	74
0	73
0	65
2	80
2	88
1	39
0	7
1	12
50	166
15	355
32	274
0	322
0	0
0	0
0	0
12	3
1904	11
142	2
6	0
0	0
0	0
0	90
0	184
6	171
0	154
1	182
0	0
0	0
0	0
0	0
0	194
0	160
58	160
0	143
50	117
5	117
0	156
0	148
0	119
0	153
0	136
63	1
40	0
57	0
223	0
0	137
0	147
0	90
0	91
0	90
0	73
0	78
0	89
0	61
0	83
0	0
0	0
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	230
0	25
0	16
3	658
8	138
136	137
8	3
0	57
41	57
124	1313
0	1270
0	1135
0	1349
0	0
1	0
0	0
3	0
176	1
1285	3
25	0
0	0
0	0
0	15
0	15
0	15
5	14
4	0
559	1
180	0
0	162
0	160
0	161
3	57
0	7
0	49
0	43
1	49
1	0
0	0
44	0
0	146
0	140
0	143
0	141
0	121
623	3
0	0
0	0
60	0
352	3661
6	3661
0	0
0	0
0	0
4	197
0	179
0	184
5	221
0	191
0	3
0	18
3	13
0	19
0	14
1	47
1	47
2	44
0	8
0	5
0	7
2	0
159	128
8	145
0	145
4	17
1	17
8	169
19	169
0	83
0	62
0	62
2	7
0	7
0	55
0	68
13	116
0	78
4	0
0	12
1	12
0	0
0	4
0	4
36	0
30	72
0	72
0	155
108	157
0	0
0	0
5	37
0	35
0	26
0	26
262	2
9	157
0	157
0	54
0	91
0	93
0	102
0	402
0	333
4	390
0	0
0	0
0	0
240	1
41	1
35	0
0	12
11	12
0	0
1	0
0	0
25	37
8	37
0	0
0	29
0	7
0	2
0	2
0	2
0	7
0	6
0	6
0	63
0	13
0	13
0	0
0	0
0	38
0	38
0	0
68	0
0	48
1	57
0	18
0	8
0	10
1	20
15	7
0	7
16	71
2	71
2	19
0	20
0	9
1	0
0	0
0	67
62	198
0	168
0	24
0	103
2	76
1	51
3	62
11	85
0	85
9	94
186	95
0	7
303	8
513	1814
14	1811
238	471
18	471
1	0
0	0
0	0
0	0
49	0
0	0
3	22
0	140
0	256
0	257
0	256
0	256
0	210
0	251
0	256
0	251
0	77
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	19
158	19
0	180
0	207
3	202
0	199
2	0
0	35
0	35
0	34
0	1535
0	0
4	75
0	3
0	74
0	39
0	40
3	2
0	36
0	60
0	57
0	59
49	71
0	71
41	0
0	0
0	82
0	82
26	80
81	22
0	22
0	181
9	0
0	0
0	0
2	243
0	231
0	193
20	47
0	47
35	107
71	125
49	185
0	0
0	0
0	0
0	0
29	21
7	30
0	138
0	96
6	147
0	116
1	156
61	160
0	125
1	139
0	8
0	17
0	17
2	10
0	10
0	0
0	0
2	16
0	16
13	5
0	5
1	3
0	0
0	31
0	26
5	26
0	30
14	1143
1447	1090
610	17259
1157	14094
128	9302
0	8
0	9
0	16
0	16
0	0
1	0
20	623
0	599
0	632
2	0
2	20
0	20
7	94
0	95
78	83
0	0
0	7
0	7
0	7
0	7
1	6
0	6
2	197
0	197
141	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
1	34
0	31
0	35
0	0
0	0
298	1
2	4
1	46
60	0
0	0
0	200
0	155
70	200
0	0
0	56
0	61
0	64
0	59
0	66
0	62
0	61
0	54
22	62
7	114
254	118
69	0
0	0
0	0
0	0
0	0
0	0
93	0
0	1
0	1
257	1
7	104
1	105
0	93
1	38
0	38
54	39
10	33
0	117
0	104
0	109
0	0
9	47
68	0
0	0
0	0
36	0
0	389
0	401
0	391
0	398
0	395
0	2
1	2
17	279
67	279
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	82
0	127
0	43
0	44
1	50
1	37
4	0
2	0
0	0
2	0
0	0
0	0
0	0
9	3
1	7
21	29
0	24
5	108
10	108
0	116
0	105
0	112
0	114
0	111
0	104
0	112
0	107
0	108
0	107
7	0
23	47
0	47
0	43
0	1
0	1
0	1
31	0
0	104
0	107
199	158
1	61
0	99
20	132
38	149
1	61
0	0
1	0
0	0
497	2
0	0
0	0
8	64
0	64
9	2
127	0
0	24
0	37
0	36
1	0
4	37
0	37
0	149
50	22
0	172
2	173
0	36
0	30
1	23
0	22
0	2
0	554
0	1
0	0
0	1
0	0
217	0
1126	2
0	0
0	0
0	0
106	0
94	82
0	82
215	1
5	0
46	0
34	0
0	0
122	0
0	0
0	0
0	0
0	0
84	32
0	31
98	0
25	131
0	189
1	65
0	83
0	83
4	80
0	0
10	0
30	80
0	80
0	12
0	12
0	0
18	219
0	215
0	219
1	21
27	21
103	1
26	0
0	333
0	333
0	0
0	196
33	196
0	108
3	108
0	27
1	27
18	11
0	4
0	26
0	3
3	1
0	15
0	5
0	3
2	99
20	99
5	36
0	36
0	18
0	0
71	0
46	0
21	11
5	35
0	36
0	17
6	18
0	1
0	1
199	0
0	4
0	4
28	111
31	173
0	170
0	0
16	0
0	0
0	0
86	0
177	2
0	0
0	2
0	740
1	2
26	721
5	740
16	57
0	50
4	74
0	0
0	0
0	0
0	0
1	0
0	13
9	13
108	25
0	193
0	212
0	173
0	152
0	178
0	169
33	149
209	0
2	38
21	38
0	0
0	0
0	0
0	0
0	3
0	1
0	2
0	2
0	2
686	888
38	881
243	7
0	7
5	0
40	33
2	43
0	18
0	5
4	5
101	20
0	0
0	0
0	298
0	176
0	313
182	1
56	68
2	68
9	4
3	47
20	47
0	23
0	23
2	23
984	0
5	0
0	330
0	336
0	313
0	328
0	57
0	123
0	101
0	114
0	94
0	111
26	552
151	552
0	0
18	257
0	327
0	272
0	240
0	305
297	2
0	97
7	122
0	112
2	124
0	129
1	22
0	22
0	22
2	139
0	130
0	157
1	142
0	121
0	145
1	12
0	12
39	9
16	2
6	144
8	109
0	104
0	112
15	7
8	0
0	282
0	280
0	260
0	252
0	14
0	9
2	13
1	11
0	67
0	68
0	63
0	68
0	68
0	389
0	367
0	337
0	386
110	1
0	748
7	748
218	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
12	3
0	0
4	0
18	1
0	0
0	0
12	1
1	57
18	57
0	169
28	0
0	0
0	113
0	175
0	202
7	187
0	0
0	0
0	0
0	0
18	0
0	207
0	207
0	193
0	219
3	195
0	212
0	207
0	211
0	88
0	0
2	658
1	658
1	413
7	14
0	21
0	20
0	1
0	1
0	0
37	7
0	0
0	0
22	37
10	37
0	0
0	2
0	2
75	0
15	12
0	12
25	0
104	2
18	74
27	74
0	49
2	20
0	20
78	0
16	59
0	65
0	54
0	51
0	2
0	0
0	0
0	0
1	638
0	0
0	0
15	0
0	0
3	0
172	1
0	48
0	48
0	48
0	0
26	0
16	62
0	66
4	66
13	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
89	119
0	119
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	7
0	0
28	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
1	1
32	1
0	66
0	66
0	48
8	59
4	42
0	42
0	0
5	0
0	0
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
7	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	64
12	65
0	86
0	99
0	31
0	31
1	1
119	1
0	0
0	0
0	3
0	3
0	2
0	2
10	28
0	28
0	0
0	20
0	27
0	27
2	40
0	40
0	27
0	0
0	0
0	0
48	75
0	80
0	5
16	34
1093	124
30	21
5	5
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	5
0	0
0	400
0	395
0	540
0	517
0	369
0	357
0	623
0	623
0	623
0	623
0	38
0	37
0	28
0	1
0	7
0	14
1	25
0	15
0	6
0	8
0	8
0	8
0	4
0	4
0	8
65	1
9	42
0	42
4	352
0	0
0	0
0	0
0	13
0	88
0	196
0	203
0	196
0	199
0	79
10	81
0	0
102	1
53	17
0	12
1	17
0	3
26	0
0	0
0	62
13	62
0	33
0	39
0	55
0	51
0	44
0	58
18	50
0	0
0	0
0	0
0	15
1	15
0	17
0	17
0	0
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	29
73	29
0	23
0	25
0	25
0	19
9	13
262	0
263	1
225	3
230	4
11	0
0	0
1	0
128	42
5	41
3	0
6	4
0	0
0	0
4	0
0	0
0	0
7	0
0	0
0	0
145	0
0	4
2	0
4	0
1	81
4	81
90	2
0	573
0	617
3	655
2	655
0	646
1	663
0	655
1	636
0	651
0	0
0	0
0	0
0	43
1	70
1	70
0	49
0	1
0	1
25	26
2	26
16	0
0	0
0	0
0	0
0	0
0	0
70	0
4	295
1	295
0	0
6	3
16	4
19	142
0	142
4	146
0	153
0	146
108	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1511
0	0
3	0
9	9
0	10
0	2
129	0
0	0
51	166
0	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	71
0	74
0	65
0	65
0	70
0	48
0	54
0	34
45	1
5	0
0	0
0	0
44	12
0	12
4	0
2	167
2	167
13	166
0	37
15	38
0	262
0	267
0	249
3	198
0	219
0	232
0	73
4	79
1	0
11	0
0	4
0	4
13	161
0	45
10	45
263	0
297	1
1	50
0	50
0	71
0	59
0	74
0	44
0	71
0	0
5	128
0	145
0	134
0	149
0	116
8	149
0	285
0	281
0	269
918	3
0	135
5	95
0	95
3	28
0	28
0	0
0	0
0	0
0	0
0	38
2	39
0	37
0	36
0	0
0	221
0	222
0	220
0	197
0	221
0	220
0	204
0	219
14	230
0	300
2	272
0	285
0	1
0	1
52	0
4	0
0	11
8	17
0	18
4	12
0	0
1	11
0	10
0	41
0	5
0	39
0	38
27	0
5	11
0	11
16	0
0	0
0	0
0	0
17	0
6	0
2	13
158	4
148	12
0	11
0	9
0	8
0	9
0	9
11	8
0	8
0	0
0	28
2	34
64	6
117	0
0	0
0	0
22	3
0	0
0	0
10	110
1	153
0	128
0	145
0	112
14	26
22	26
0	590
228	592
2	0
0	0
0	1
0	1
0	1
0	1
58	0
20	0
0	0
1	6
1	6
34	6
7	0
0	0
0	3727
250	3979
876	4042
67	3898
0	3768
0	3688
3	6
397	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
6	4
0	0
0	0
34	22
1	22
0	21
1	24
0	10
0	194
0	1195
0	1259
201	1291
0	87
0	28
3	28
0	0
3	82
0	94
5	97
1	97
54	0
0	0
0	14
0	14
0	15
0	459
0	444
0	454
0	0
50	243
0	115
0	251
0	176
58	1
15	59
165	59
102	0
2	0
0	0
2	0
4	26
0	26
0	13
0	0
1	0
1	0
0	350
3	357
0	338
0	341
11	341
0	7
0	0
0	0
957	1
62	366
34	366
5	44
5	46
1	42
19	65
0	150
0	127
0	128
2	115
0	325
1	310
12	209
2	0
1	35
23	35
0	0
143	201
20	0
1	0
1241	1375
70	1841
1	1
0	0
314	2
0	0
0	0
105	0
0	0
0	10
0	13
0	12
0	11
0	12
44	0
0	148
9	270
0	214
0	2
0	2
216	1
98	0
35	0
322	3
43	1
3	228
0	230
1	230
0	191
0	208
0	235
2	66
1	82
0	32
0	10
107	1
13	0
2	1
0	0
0	0
90	0
